id,uniq_id,date_time,city_id,city_name,customer_id,first_name,last_name,item_id,item_name,quantity,payment_amount
510,78a163e0010ef0d21a8048ea4fedf00c,2023-04-13T00:00:00,2,Ярославль,1302,Евгений,Смирнов,11,Хлеб ржаной,4,80
511,cfc7ca5af119522305e9991ba321bba4,2023-04-13T00:00:00,2,Ярославль,9305,Эдуард,Смирнов,2,Молоко 5%,4,600
512,41160105359277e4c3ab6ea71b88057c,2023-04-13T00:00:00,0,Москва,7314,Анна,Волкова,4,Сахар песок,4,200
513,2cd4ec6a9d08cd80bb7f80e09d0b205a,2023-04-13T00:00:00,0,Москва,19,Александра,Великая,4,Сахар песок,5,250
514,604a293927372ff11056079cbece2a0d,2023-04-13T00:00:00,2,Ярославль,1013,Евгения,Великая,0,Молоко 1%,1,100
515,78e797dee4e506fb647732fa36a88ea0,2023-04-13T00:00:00,0,Москва,6912,Елизавета,Орлова,9,Ручка шариковая,4,180
516,3373e193041fba7b068413431adc18f7,2023-04-13T00:00:00,0,Москва,4510,Екатерина,Лебедева,0,Молоко 1%,3,300
517,e6a337a2559405a7bbb8d280c7de5707,2023-04-13T00:00:00,2,Ярославль,4517,Екатерина,Лебедева,11,Хлеб ржаной,1,20
518,6da5e10e62f1166f65eafa55deff263c,2023-04-13T00:00:00,0,Москва,6501,Алексей,Попов,9,Ручка шариковая,5,225
519,bfc0f0459f05203d788f74b11e8933aa,2023-04-13T00:00:00,0,Москва,7010,Анна,Великая,6,Яблоко,4,560
520,58099c87f1db9e8dc4cad94fefa6dc84,2023-04-13T00:00:00,2,Ярославль,3206,Олег,Сидоров,6,Яблоко,1,140
521,2fb3fd2528615b3e581ace0895289c03,2023-04-13T00:00:00,1,Ростов,8013,Снежанна,Великая,6,Яблоко,3,420
522,72ab71e2b0db2374fbb77191a46d6057,2023-04-13T00:00:00,1,Ростов,200,Иван,Сидоров,9,Ручка шариковая,4,180
523,cc09f991b7c37d8eeee94fb70a9c4da6,2023-04-13T00:00:00,1,Ростов,1615,Евгения,Егорова,8,Лампочка LED,2,600
524,1e35694dc7e9bb35af0370576db6d98b,2023-04-13T00:00:00,1,Ростов,5414,Оксана,Алексеева,9,Ручка шариковая,3,135
525,147847deec6272dd637546518c721e90,2023-04-13T00:00:00,1,Ростов,6301,Алексей,Смирнов,11,Хлеб ржаной,1,20
526,f9566467429e7669b8a6f3e825a54afc,2023-04-13T00:00:00,1,Ростов,7406,Константин,Кузнецов,8,Лампочка LED,4,1200
527,24d062a0fc261cdefcdf245ec746543a,2023-04-13T00:00:00,0,Москва,8713,Снежанна,Павлова,6,Яблоко,1,140
528,461bc9c89c30f953292586855c21d5fd,2023-04-13T00:00:00,2,Ярославль,306,Иван,Смирнов,1,Молоко 3%,2,240
529,75bcf457e165a23bb09acb59721c68f0,2023-04-13T00:00:00,0,Москва,7311,Анна,Волкова,7,Средство для мытья посуды,2,400
530,a1b03d1dc5a2d0edd6bfcabe1256aeae,2023-04-13T00:00:00,0,Москва,8119,Снежанна,Федорова,11,Хлеб ржаной,2,40
531,dceb7e0169cefc754f61d250037637a6,2023-04-13T00:00:00,0,Москва,418,Александра,Алексеева,10,Томаты,5,250
532,56ed8dfa55e2bfc8ecae4409acbe90be,2023-04-13T00:00:00,2,Ярославль,5107,Александр,Петров,0,Молоко 1%,3,300
533,8154a115ee98e08629879c23fb8322ef,2023-04-13T00:00:00,0,Москва,5019,Оксана,Великая,3,Устройство для нагревания табака Трубка Мира,3,1500
534,64d8b9b0ca0741f0bd25c68dd41284ce,2023-04-13T00:00:00,1,Ростов,118,Александра,Федорова,11,Хлеб ржаной,1,20
535,52f02cb362035d1990efa9d08685fa11,2023-04-13T00:00:00,1,Ростов,2614,Ольга,Егорова,4,Сахар песок,4,200
536,9690a1f0a2407d506aa196663148a958,2023-04-13T00:00:00,1,Ростов,205,Иван,Сидоров,11,Хлеб ржаной,1,20
537,166ab2852f472c4780397c963ed2e94f,2023-04-13T00:00:00,2,Ярославль,6114,Елизавета,Федорова,0,Молоко 1%,5,500
538,a5f4da8f4981352e3453284d5693483d,2023-04-13T00:00:00,2,Ярославль,6708,Алексей,Соколов,8,Лампочка LED,2,600
539,e09686457160d03f942ed4e10b6576cb,2023-04-13T00:00:00,0,Москва,1,Иван,Иванов,2,Молоко 5%,3,450
540,3ec7883e89def87063ab2e49138e18f4,2023-04-13T00:00:00,2,Ярославль,2819,Ольга,Козлова,3,Устройство для нагревания табака Трубка Мира,4,2000
541,4a870cef87124871ab152c22eb40173d,2023-04-13T00:00:00,1,Ростов,3108,Олег,Петров,10,Томаты,3,150
542,08ca603e46ad3bf28804b30bae0c7c70,2023-04-13T00:00:00,0,Москва,4601,Сергей,Васильев,6,Яблоко,2,280
543,598f59730608fab143ae7a7ed0e00b5c,2023-04-13T00:00:00,1,Ростов,8615,Снежанна,Егорова,4,Сахар песок,2,100
544,82e9653955f9730fad5794f5bfc2c230,2023-04-13T00:00:00,2,Ярославль,3912,Светлана,Орлова,5,Яблоко молодильное,1,400
545,0e0e392969633a1598a67393d5e4c8d8,2023-04-13T00:00:00,0,Москва,5106,Александр,Петров,9,Ручка шариковая,1,45
546,d7e5d82ec881b62d5eae3bd99d48de2f,2023-04-13T00:00:00,1,Ростов,7207,Константин,Сидоров,1,Молоко 3%,4,480
547,1e54820f98e86de8afa3d07478d7636a,2023-04-13T00:00:00,1,Ростов,5103,Александр,Петров,1,Молоко 3%,1,120
548,18f62fd5649ec746b06b0fc18647983f,2023-04-13T00:00:00,1,Ростов,7716,Анна,Павлова,4,Сахар песок,3,150
549,bf848a80856be39dab8962cd491001ca,2023-04-13T00:00:00,1,Ростов,2603,Петр,Васильев,3,Устройство для нагревания табака Трубка Мира,1,500
550,6b27c75ba30959325425172a31d120cd,2023-04-13T00:00:00,0,Москва,3414,Светлана,Алексеева,4,Сахар песок,5,250
551,a1e755dfb1b79e5eed9f92283a139ec3,2023-04-13T00:00:00,1,Ростов,9102,Эдуард,Петров,1,Молоко 3%,3,360
552,93c1fbd190bb444ce51ee2b43f8f762a,2023-04-13T00:00:00,0,Москва,7713,Анна,Павлова,11,Хлеб ржаной,4,80
553,aef94a50cbe55445c7fcb772269765a3,2023-04-13T00:00:00,0,Москва,7616,Анна,Егорова,2,Молоко 5%,3,450
554,626788232c48dddf63b8ca89a90ea84a,2023-04-13T00:00:00,1,Ростов,1606,Евгений,Васильев,4,Сахар песок,2,100
555,75588006cbf9845de29f74b6dca579fc,2023-04-13T00:00:00,0,Москва,7215,Анна,Морозова,4,Сахар песок,5,250
556,30e11040c42c818842ba836357847717,2023-04-13T00:00:00,0,Москва,4112,Екатерина,Федорова,1,Молоко 3%,1,120
557,755166f013bd590fbfa956875abb3866,2023-04-13T00:00:00,1,Ростов,6602,Алексей,Васильев,1,Молоко 3%,3,360
558,5b483f8242e6a9087fceef2005bda890,2023-04-13T00:00:00,1,Ростов,710,Александра,Павлова,0,Молоко 1%,3,300
559,a69c5f179ed35faf12f187dcd4459dd7,2023-04-13T00:00:00,0,Москва,5413,Оксана,Алексеева,0,Молоко 1%,4,400
560,8025e9609a10c9006e6c8304242188ec,2023-04-13T00:00:00,0,Москва,2407,Петр,Кузнецов,1,Молоко 3%,2,240
561,32b49729312665caac019fbb7a50c733,2023-04-13T00:00:00,1,Ростов,2000,Петр,Иванов,6,Яблоко,3,420
562,8c584df973859958f8ee699fa5950f70,2023-04-13T00:00:00,2,Ярославль,8010,Снежанна,Великая,6,Яблоко,3,420
563,0a8aa09ab40b9c7341133f555f09c5c4,2023-04-13T00:00:00,1,Ростов,6110,Елизавета,Федорова,0,Молоко 1%,2,200
564,9072c0c8760051baf5e06f431143adde,2023-04-13T00:00:00,2,Ярославль,1901,Евгений,Новиков,9,Ручка шариковая,5,225
565,2b22eacc902554859dcaa2dad06f9066,2023-04-13T00:00:00,2,Ярославль,400,Иван,Кузнецов,0,Молоко 1%,1,100
566,a1abf823d06fb6e59ebb6069b33c47d4,2023-04-13T00:00:00,1,Ростов,7205,Константин,Сидоров,0,Молоко 1%,2,200
567,962b4c803b4440a349462dbbabb6df82,2023-04-13T00:00:00,1,Ростов,6408,Алексей,Кузнецов,2,Молоко 5%,2,300
568,7ce8ae4a4ff648dde254b3a4000e4cee,2023-04-13T00:00:00,2,Ярославль,509,Иван,Попов,6,Яблоко,2,280
569,ff402ba349c23e40102de33cd6d2dfd6,2023-04-13T00:00:00,0,Москва,2518,Ольга,Лебедева,0,Молоко 1%,1,100
570,dbaaac44f7fa38e487f0b15b7af5640d,2023-04-13T00:00:00,0,Москва,5808,Александр,Михайлов,4,Сахар песок,2,100
571,73ab70d4f72449d8baa4e6d18a904c39,2023-04-13T00:00:00,0,Москва,7111,Анна,Федорова,5,Яблоко молодильное,4,1600
572,63f574603c15f1a811b4d0840fcfa15f,2023-04-13T00:00:00,1,Ростов,7701,Константин,Соколов,3,Устройство для нагревания табака Трубка Мира,5,2500
573,53a9f212db97a167f439a46a1dbc0db1,2023-04-13T00:00:00,1,Ростов,8707,Геннадий,Соколов,4,Сахар песок,1,50
574,6a52dc7c47ef3dd36f1710c6100c2c8a,2023-04-13T00:00:00,1,Ростов,6604,Алексей,Васильев,6,Яблоко,4,560
575,b5148f9a0d4339cdb034e635fe0134cc,2023-04-13T00:00:00,1,Ростов,5104,Александр,Петров,4,Сахар песок,1,50
576,68f712269df35dd8d589669180177e58,2023-04-13T00:00:00,2,Ярославль,7110,Анна,Федорова,11,Хлеб ржаной,2,40
577,2e1614dae5be9f151d9f673690f1867c,2023-04-13T00:00:00,2,Ярославль,3608,Олег,Васильев,5,Яблоко молодильное,1,400
578,a1442dfe3edf76ef4b8afd5d76b0a755,2023-04-13T00:00:00,2,Ярославль,7211,Анна,Морозова,6,Яблоко,4,560
579,b69b7a0ea90776ec48d5a167663102d4,2023-04-13T00:00:00,0,Москва,2605,Петр,Васильев,2,Молоко 5%,1,150
580,85055496757d43cae004535a2b3e98a2,2023-04-13T00:00:00,0,Москва,8312,Снежанна,Волкова,9,Ручка шариковая,1,45
581,6ec80fb738994e4fa220229fb996c753,2023-04-13T00:00:00,0,Москва,1803,Евгений,Михайлов,2,Молоко 5%,2,300
582,68e7f645431f7c62bbab4471758b8861,2023-04-13T00:00:00,1,Ростов,5111,Оксана,Федорова,7,Средство для мытья посуды,1,200
583,0a29de7b07a6742699540796d0cafed2,2023-04-13T00:00:00,1,Ростов,3114,Светлана,Федорова,10,Томаты,1,50
584,806915e129b8fea4f8b6cc310456aae7,2023-04-13T00:00:00,1,Ростов,606,Иван,Васильев,4,Сахар песок,2,100
585,7f0e5dd0712e3b5be0ba50004b1ec199,2023-04-13T00:00:00,2,Ярославль,3514,Светлана,Лебедева,6,Яблоко,3,420
586,48ab1015ad64864aee2ad7e142497bcb,2023-04-13T00:00:00,1,Ростов,1412,Евгения,Алексеева,2,Молоко 5%,1,150
587,23c19bd654d9a8930d2109baa787f360,2023-04-13T00:00:00,0,Москва,2809,Петр,Михайлов,3,Устройство для нагревания табака Трубка Мира,2,1000
588,eba7dbee49656314a5cf53aa84668be3,2023-04-13T00:00:00,2,Ярославль,2501,Петр,Попов,4,Сахар песок,5,250
589,5b094170ec941f056263890bd96c4d46,2023-04-13T00:00:00,0,Москва,5814,Оксана,Козлова,0,Молоко 1%,3,300
590,97e15c353152736ec01843a48ad7f6ea,2023-04-13T00:00:00,2,Ярославль,7705,Константин,Соколов,5,Яблоко молодильное,5,2000
591,16a80d63aba28121e7732914743f1dc3,2023-04-13T00:00:00,1,Ростов,2109,Петр,Петров,5,Яблоко молодильное,2,800
592,b29cfa651d5a04e5513662e5e11bb5a5,2023-04-13T00:00:00,0,Москва,2303,Петр,Смирнов,3,Устройство для нагревания табака Трубка Мира,2,1000
593,5b592f69df2c960e98c40d3615ecfa5c,2023-04-13T00:00:00,2,Ярославль,3001,Олег,Иванов,11,Хлеб ржаной,4,80
594,35570ca4db34c7315bd4f556d162319b,2023-04-13T00:00:00,1,Ростов,7619,Анна,Егорова,11,Хлеб ржаной,3,60
595,cef9d21d325839e23938ee4f3704dca7,2023-04-13T00:00:00,1,Ростов,4510,Екатерина,Лебедева,8,Лампочка LED,4,1200
596,302ad7a8419a4eaf0f600d19397845f9,2023-04-13T00:00:00,0,Москва,7807,Константин,Михайлов,5,Яблоко молодильное,1,400
597,d6f48c72077e6ca1c0ea41e3641c91b8,2023-04-13T00:00:00,0,Москва,509,Иван,Попов,11,Хлеб ржаной,1,20
598,f7d77eda0d09216d2ab766733cd5bebc,2023-04-13T00:00:00,0,Москва,1209,Евгений,Сидоров,5,Яблоко молодильное,5,2000
599,e145dcb9545090cd3792823781d35961,2023-04-13T00:00:00,2,Ярославль,3918,Светлана,Орлова,2,Молоко 5%,3,450
600,946e7dd362813ddb84e17fa464aa7c8f,2023-04-13T00:00:00,2,Ярославль,5812,Оксана,Козлова,0,Молоко 1%,4,400
601,bac86773a1e8e41336c871688c8b8867,2023-04-13T00:00:00,0,Москва,2114,Ольга,Федорова,1,Молоко 3%,2,240
602,6e980b31e3857b030a70fe88d9a66053,2023-04-13T00:00:00,1,Ростов,4500,Сергей,Попов,6,Яблоко,1,140
603,b20e707bb42975994261a202558a21f1,2023-04-13T00:00:00,2,Ярославль,8705,Геннадий,Соколов,8,Лампочка LED,3,900
604,fc1104d891568078a5e40c56f00d6d5a,2023-04-13T00:00:00,1,Ростов,3416,Светлана,Алексеева,2,Молоко 5%,2,300
605,fec0f352ec8b8fc80e9a6cd53eb71c6c,2023-04-13T00:00:00,2,Ярославль,1900,Евгений,Новиков,7,Средство для мытья посуды,4,800
606,8f7c0952f88a5b560e9abe2878fa282c,2023-04-13T00:00:00,2,Ярославль,4917,Екатерина,Орлова,10,Томаты,5,250
607,cf2d70f4dd781de16eeb37dd5312a439,2023-04-13T00:00:00,1,Ростов,5211,Оксана,Морозова,2,Молоко 5%,5,750
608,f8b232707f5f420215fd728688b7ff35,2023-04-13T00:00:00,2,Ярославль,5703,Александр,Соколов,5,Яблоко молодильное,3,1200
609,eb1bb17cb9f2ffc53f8f3b8233c746e7,2023-04-13T00:00:00,2,Ярославль,7416,Анна,Алексеева,2,Молоко 5%,3,450
610,1fd65a0170d1e9130dbefe26b5d8fe46,2023-04-13T00:00:00,1,Ростов,5515,Оксана,Лебедева,10,Томаты,1,50
611,6cabb6a6725e8b21869b07f865c6d0ea,2023-04-13T00:00:00,0,Москва,1811,Евгения,Козлова,9,Ручка шариковая,4,180
612,8fe3afbbdfccd5d7a45750df0ec01257,2023-04-13T00:00:00,0,Москва,909,Иван,Новиков,1,Молоко 3%,1,120
613,a54f02569d2f454e85ae5138eb0f7ab0,2023-04-13T00:00:00,2,Ярославль,3412,Светлана,Алексеева,10,Томаты,2,100
614,2786e857ee9e48c76bbbff1be453fb85,2023-04-13T00:00:00,2,Ярославль,4204,Сергей,Сидоров,0,Молоко 1%,5,500
615,a41a338e1b523d3103e888a617e84003,2023-04-13T00:00:00,1,Ростов,9012,Надежда,Великая,3,Устройство для нагревания табака Трубка Мира,2,1000
616,b7765d8715146921c9d1d508a74d8116,2023-04-13T00:00:00,1,Ростов,6811,Елизавета,Козлова,7,Средство для мытья посуды,2,400
617,480e65a876111ca970becbb72bf520d0,2023-04-13T00:00:00,2,Ярославль,6201,Алексей,Сидоров,2,Молоко 5%,4,600
618,90b1b206a97e6222859bfe1a3a8c8770,2023-04-13T00:00:00,1,Ростов,8208,Геннадий,Сидоров,11,Хлеб ржаной,5,100
619,08bedb39c9d390f7f36a8c76e11fa94e,2023-04-13T00:00:00,1,Ростов,6707,Алексей,Соколов,0,Молоко 1%,3,300
620,7ae3395fc83abb0732170e5c99fe19df,2023-04-13T00:00:00,0,Москва,5707,Александр,Соколов,10,Томаты,1,50
621,b5742a7ad7c726044595add5dc4d66e9,2023-04-13T00:00:00,0,Москва,6911,Елизавета,Орлова,8,Лампочка LED,2,600
622,7bb2684cbb65a5305c309b10c4eb1a64,2023-04-13T00:00:00,0,Москва,3005,Олег,Иванов,1,Молоко 3%,3,360
623,89935ff72f1d710ebb3914f079489c1e,2023-04-13T00:00:00,1,Ростов,4604,Сергей,Васильев,2,Молоко 5%,1,150
624,301d89faaba54ed4854eaae172f0acee,2023-04-13T00:00:00,1,Ростов,1211,Евгения,Морозова,0,Молоко 1%,2,200
625,f070994f6792d251cbf6bd0f4725f296,2023-04-13T00:00:00,1,Ростов,5100,Александр,Петров,8,Лампочка LED,1,300
626,9d9690bc1e61d5b03696d91f351c15ac,2023-04-13T00:00:00,1,Ростов,6108,Алексей,Петров,5,Яблоко молодильное,5,2000
627,0eb4e302972d0aac25c4db91bc089c27,2023-04-13T00:00:00,2,Ярославль,1109,Евгений,Петров,0,Молоко 1%,3,300
628,0f8ff7e540cb638cb5131cc509f182ef,2023-04-13T00:00:00,1,Ростов,604,Иван,Васильев,9,Ручка шариковая,4,180
629,5ba7706a6a11fb3a55bb712a551ad40e,2023-04-13T00:00:00,1,Ростов,1407,Евгений,Кузнецов,7,Средство для мытья посуды,3,600
630,843bac5a0c6b1cccdae73be41b9e0c5e,2023-04-13T00:00:00,0,Москва,908,Иван,Новиков,7,Средство для мытья посуды,2,400
631,0291e732384206505bb6c076f8daa04a,2023-04-13T00:00:00,1,Ростов,3105,Олег,Петров,1,Молоко 3%,1,120
632,37d2a1fc4c26f1598941848c638e1848,2023-04-13T00:00:00,2,Ярославль,8300,Геннадий,Смирнов,6,Яблоко,1,140
633,16511cfdc8906f3a936080f3035c3c98,2023-04-13T00:00:00,2,Ярославль,9310,Надежда,Волкова,1,Молоко 3%,5,600
634,286ba88893b02f70e511f9352121616c,2023-04-13T00:00:00,2,Ярославль,5909,Александр,Новиков,5,Яблоко молодильное,5,2000
635,29e3c943006eaa5d0157e8b973209486,2023-04-13T00:00:00,0,Москва,2218,Ольга,Морозова,0,Молоко 1%,3,300
636,71b1688762ce0d4bdb3e721bcd593692,2023-04-13T00:00:00,1,Ростов,517,Александра,Лебедева,11,Хлеб ржаной,4,80
637,0fbf38b00f26e63116380d6cabea797f,2023-04-13T00:00:00,2,Ярославль,9401,Эдуард,Кузнецов,2,Молоко 5%,4,600
638,ee0b1e5edff43911e000e0eb329e3d5a,2023-04-13T00:00:00,2,Ярославль,5712,Оксана,Павлова,11,Хлеб ржаной,3,60
639,9393ac4d50502d0ed263bb9316307fcc,2023-04-13T00:00:00,1,Ростов,6314,Елизавета,Волкова,5,Яблоко молодильное,2,800
640,f92343e183dd3cc3dcea1643f8393695,2023-04-13T00:00:00,2,Ярославль,6902,Алексей,Новиков,11,Хлеб ржаной,2,40
641,f47d0cd415cc9be824792d900a7ec1e2,2023-04-13T00:00:00,1,Ростов,6410,Елизавета,Алексеева,5,Яблоко молодильное,5,2000
642,f1c3c390a0fc4756098bd4e4dea8b42e,2023-04-13T00:00:00,2,Ярославль,2016,Ольга,Великая,2,Молоко 5%,3,450
643,cab28b0a12b9accd1786314ecee875fe,2023-04-13T00:00:00,1,Ростов,8418,Снежанна,Алексеева,6,Яблоко,2,280
644,b5a0c883a34bd8e652e3059b7899995c,2023-04-13T00:00:00,0,Москва,5300,Александр,Смирнов,5,Яблоко молодильное,4,1600
645,31e21d446ffedae8dda502ab24129c22,2023-04-13T00:00:00,0,Москва,4012,Екатерина,Великая,3,Устройство для нагревания табака Трубка Мира,4,2000
646,feb97df39afae45f5b8ff2f9d3c031b6,2023-04-13T00:00:00,1,Ростов,1918,Евгения,Орлова,0,Молоко 1%,3,300
647,07fd1c89308381935b6f70780c5dc84c,2023-04-13T00:00:00,0,Москва,9615,Надежда,Егорова,3,Устройство для нагревания табака Трубка Мира,4,2000
648,cd400abec56cdb3a3cf0eb42b1a907cd,2023-04-13T00:00:00,2,Ярославль,4312,Екатерина,Волкова,3,Устройство для нагревания табака Трубка Мира,2,1000
649,3693d05ed2ea20714366bd4723522eb1,2023-04-13T00:00:00,2,Ярославль,2408,Петр,Кузнецов,6,Яблоко,5,700
650,7e043aad6f6cabd012d3ef9337991a80,2023-04-13T00:00:00,1,Ростов,2917,Ольга,Орлова,4,Сахар песок,5,250
651,57e156efe66c9c7071621983131caec7,2023-04-13T00:00:00,2,Ярославль,3,Иван,Иванов,9,Ручка шариковая,1,45
652,573a84cc619a628ba4cf7eb9cdce4dba,2023-04-13T00:00:00,0,Москва,8605,Геннадий,Васильев,1,Молоко 3%,1,120
653,dac18e545687b4518d6bd098452be091,2023-04-13T00:00:00,1,Ростов,2713,Ольга,Павлова,0,Молоко 1%,1,100
654,26aaff13d2a961eb51035d6a5d991458,2023-04-13T00:00:00,0,Москва,6406,Алексей,Кузнецов,4,Сахар песок,1,50
655,84399dbae0e79bb2e95b8ac1cf4b3a41,2023-04-13T00:00:00,0,Москва,1302,Евгений,Смирнов,4,Сахар песок,2,100
656,4a75da522370f84bc5ce14a695c83759,2023-04-13T00:00:00,0,Москва,8300,Геннадий,Смирнов,11,Хлеб ржаной,3,60
657,51c06635a1235c9745fe14e5f1a758dd,2023-04-13T00:00:00,0,Москва,7507,Константин,Попов,6,Яблоко,5,700
658,cd13469c3dd837edc3a43b919ba39c86,2023-04-13T00:00:00,0,Москва,1506,Евгений,Попов,0,Молоко 1%,4,400
659,f1d6ee61180a656373df0a589cfb9e5a,2023-04-13T00:00:00,1,Ростов,3512,Светлана,Лебедева,2,Молоко 5%,3,450
660,dd224fb9ea73bfa0e46ba878e71f4046,2023-04-13T00:00:00,1,Ростов,702,Иван,Соколов,9,Ручка шариковая,3,135
661,2cfa70608cdb1429bbc4a07d210be511,2023-04-13T00:00:00,0,Москва,7809,Константин,Михайлов,0,Молоко 1%,4,400
662,78a163e0010ef0d21a8048ea4fedf00c,2023-04-13T00:00:00,2,Ярославль,1302,Евгений,Смирнов,11,Хлеб ржаной,4,80
663,cfc7ca5af119522305e9991ba321bba4,2023-04-13T00:00:00,2,Ярославль,9305,Эдуард,Смирнов,2,Молоко 5%,4,600
664,41160105359277e4c3ab6ea71b88057c,2023-04-13T00:00:00,0,Москва,7314,Анна,Волкова,4,Сахар песок,4,200
665,2cd4ec6a9d08cd80bb7f80e09d0b205a,2023-04-13T00:00:00,0,Москва,19,Александра,Великая,4,Сахар песок,5,250
666,604a293927372ff11056079cbece2a0d,2023-04-13T00:00:00,2,Ярославль,1013,Евгения,Великая,0,Молоко 1%,1,100
667,78e797dee4e506fb647732fa36a88ea0,2023-04-13T00:00:00,0,Москва,6912,Елизавета,Орлова,9,Ручка шариковая,4,180
668,3373e193041fba7b068413431adc18f7,2023-04-13T00:00:00,0,Москва,4510,Екатерина,Лебедева,0,Молоко 1%,3,300
669,e6a337a2559405a7bbb8d280c7de5707,2023-04-13T00:00:00,2,Ярославль,4517,Екатерина,Лебедева,11,Хлеб ржаной,1,20
670,6da5e10e62f1166f65eafa55deff263c,2023-04-13T00:00:00,0,Москва,6501,Алексей,Попов,9,Ручка шариковая,5,225
671,bfc0f0459f05203d788f74b11e8933aa,2023-04-13T00:00:00,0,Москва,7010,Анна,Великая,6,Яблоко,4,560
672,58099c87f1db9e8dc4cad94fefa6dc84,2023-04-13T00:00:00,2,Ярославль,3206,Олег,Сидоров,6,Яблоко,1,140
673,2fb3fd2528615b3e581ace0895289c03,2023-04-13T00:00:00,1,Ростов,8013,Снежанна,Великая,6,Яблоко,3,420
674,72ab71e2b0db2374fbb77191a46d6057,2023-04-13T00:00:00,1,Ростов,200,Иван,Сидоров,9,Ручка шариковая,4,180
675,cc09f991b7c37d8eeee94fb70a9c4da6,2023-04-13T00:00:00,1,Ростов,1615,Евгения,Егорова,8,Лампочка LED,2,600
676,1e35694dc7e9bb35af0370576db6d98b,2023-04-13T00:00:00,1,Ростов,5414,Оксана,Алексеева,9,Ручка шариковая,3,135
677,147847deec6272dd637546518c721e90,2023-04-13T00:00:00,1,Ростов,6301,Алексей,Смирнов,11,Хлеб ржаной,1,20
678,f9566467429e7669b8a6f3e825a54afc,2023-04-13T00:00:00,1,Ростов,7406,Константин,Кузнецов,8,Лампочка LED,4,1200
679,24d062a0fc261cdefcdf245ec746543a,2023-04-13T00:00:00,0,Москва,8713,Снежанна,Павлова,6,Яблоко,1,140
680,461bc9c89c30f953292586855c21d5fd,2023-04-13T00:00:00,2,Ярославль,306,Иван,Смирнов,1,Молоко 3%,2,240
681,75bcf457e165a23bb09acb59721c68f0,2023-04-13T00:00:00,0,Москва,7311,Анна,Волкова,7,Средство для мытья посуды,2,400
682,a1b03d1dc5a2d0edd6bfcabe1256aeae,2023-04-13T00:00:00,0,Москва,8119,Снежанна,Федорова,11,Хлеб ржаной,2,40
